[0.039s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[0.203s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[0.329s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_gazebo
[0.381s] -- Install configuration: ""
[0.382s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.385s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.386s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.config
[0.387s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[0.387s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.387s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.387s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.387s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[0.388s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.389s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.389s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.393s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.395s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.396s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.396s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.396s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[0.397s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.398s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.398s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.399s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.399s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.400s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.400s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.401s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.403s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[0.404s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.404s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.411s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.412s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.413s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.config
[0.413s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.413s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[0.414s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.414s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.417s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.417s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.417s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.418s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.418s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.419s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.420s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.420s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.420s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.421s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.421s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.421s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.422s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.422s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.422s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.422s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.423s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[0.423s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.423s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.423s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.424s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.424s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.424s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.425s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[0.425s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.425s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.425s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.426s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.426s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.426s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.427s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[0.427s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.427s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.427s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.430s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.430s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[0.447s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.447s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.448s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.449s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.450s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.450s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.451s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[0.452s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.452s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.453s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.454s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.454s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.455s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.455s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[0.455s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.456s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.456s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.457s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
